user_id : 10135data_id : 103ip : 9a3bb90ea999051f1b5a6584aa020244phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 30478data_id : 5443ip : a3fa37a14f73813cdacefe41d852e1f6phone_B : xx4474a15550fedd2e52a27b9cdf522dd3phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/cmnet Language/zh_CNua : 17cd3aeccb6adfe0ef0f899d4712b3f5
user_id : 30478data_id : 5452ip : a3fa37a14f73813cdacefe41d852e1f6phone_B : xx4474a15550fedd2e52a27b9cdf522dd3phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/cmnet Language/zh_CNua : 17cd3aeccb6adfe0ef0f899d4712b3f5
user_id : 8682data_id : 5458ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5472ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5485ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5512ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5529ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5546ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5561ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5615ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5633ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 5648ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 6060ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 8682data_id : 6075ip : 0c6fd68c67fcb80ac52723c3911d773aphone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 43539data_id : 6512ip : a9178732a905478fe713174dc3bc2579phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
user_id : 43539data_id : 6534ip : a9178732a905478fe713174dc3bc2579phone_B : xxa3aa1ccec7bae8521df990f7b0321a87phone_C : xx5ba6e83ab19ca3a94d39ebfc36eb8d6bphone_A : xxa96ae61572674f965301d91739f7f65duser_agent : Mozilla/5.0 (Linux; Android 4.4.4; 2014813 Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/37.0.0.0 Mobile MQQBrowser/6.8 TBS/036849 Safari/537.36 MicroMessenger/6.3.27.880 NetType/WIFI Language/zh_CNua : 8d9d11b7c6377a417315955baf382270
